@RELATION codesnippets

@ATTRIBUTE length		NUMERIC
@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA
17,0,0,1,0,0,0,3,0, text
224,0.25,0,1,2,0,0,37,16, text
3,0,0,0,0,1,0,0,0, text
4,0,0,0,0,0,0,0,0, text
429,0,0,1,5,0,0,79,41, text
4,0,0,0,0,0,0,0,0, text
1344,2.966101695,0,55,45,122,30,173,2, code
104,0,0,2,4,0,0,20,8, text
56,0,0,7,0,0,3,8,0, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
440,0,0,6,2,2,2,66,23, text
4,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
64,0,0,1,0,0,0,10,4, text
4,0,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,1,0, text
789,0,0,4,1,0,0,149,83, text
4,0,0,0,0,0,0,0,0, text
347,0,0,1,2,0,0,60,30, text
4,0,0,0,0,0,0,0,0, text
344,0,0,0,0,0,0,61,36, text
9,0,0,0,0,0,0,1,0, text
44,0,0,0,0,0,0,8,5, text
7,0,0,0,0,0,0,1,0, text
15,1,0,0,0,0,0,3,2, text
57,0.5,0,0,0,0,1,12,7, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,2,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,2,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,2,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,2,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,2,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
5,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
50,0,0,0,2,0,0,9,3, text
1,0,0,0,0,0,0,1,0, text
52,0,0,0,0,1,0,11,6, text
3,0,0,0,1,0,0,1,0, text
33,0,0,0,0,0,0,5,3, text
4,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
5,0.333333333,0,0,0,0,0,0,0, text
94,0,0,0,0,0,0,15,9, text
1,1,0,0,0,0,0,0,0, text
16,0,0,0,0,0,0,2,0, text
249,0.2,0,1,4,0,0,44,22, text
4,0,0,0,0,0,0,0,0, text
123,0,0,0,0,0,0,22,12, text
2,0,0,0,0,2,0,0,0, text
69,0.5,0,0,1,0,1,12,7, text
4,0,0,0,0,0,0,0,0, text
40,0,0,0,2,9,0,6,0, code
139,0,0,0,0,0,0,24,13, text
4,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
144,0.166666667,0,0,0,2,0,25,13, text
3,0,0,0,1,0,0,1,0, text
160,0.333333333,0,0,0,0,1,28,17, text
4,0,0,0,0,0,0,0,0, text
62,0,0,0,5,9,3,9,0, code
44,0,0,0,0,0,0,7,4, text
9,0,0,0,0,0,0,1,0, text
87,0.333333333,0,0,0,1,0,17,10, text
1,0,0,0,0,0,0,1,0, text
22,1,0,1,0,0,0,4,2, text
2,0,0,0,0,0,0,1,0, text
100,0.333333333,0,0,1,0,0,16,6, text
12,0,0,1,0,0,0,1,0, text
43,0.5,0,0,1,0,0,7,3, text
10,0,0,0,0,0,0,1,0, text
90,0.5,0,0,1,0,0,16,6, text
4,0,0,0,0,0,0,0,0, text
35,0,0,0,1,0,0,8,6, text
3,0,0,0,1,0,0,1,0, text
13,0,0,0,0,0,0,1,0, text
3,0,0,0,1,0,0,1,0, text
240,0.2,0,0,1,0,0,46,27, text
3,0,0,0,1,0,0,1,0, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,2,0, text
184,0,0,0,0,0,0,31,18, text
10,0,0,0,0,0,0,1,0, text
5,0.5,0,0,0,0,0,1,1, text
7,0,0,0,0,0,0,1,0, text
87,0.5,0,0,0,0,0,12,6, text
1,0,0,0,0,0,0,1,0, text
20,1,0,0,0,0,0,3,2, text
4,0,0,0,0,2,0,1,0, text
3,0,0,0,0,0,0,0,0, text
4,0,0,0,0,2,0,1,0, text
6,0,0,0,0,0,0,1,1, text
4,0,0,0,0,2,0,1,0, text
51,0,0,0,0,0,0,9,6, text
4,0,0,0,0,2,0,1,0, text
45,0,0,0,0,0,0,8,5, text
30,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
103,0,0,0,0,0,0,18,10, text
4,0,0,0,0,0,0,0,0, text
68,0,0,0,0,0,1,12,8, text
4,0,0,0,0,0,0,0,0, text
69,0,0,1,0,15,5,7,0, code
226,0,0,0,2,0,0,35,18, text
4,0,0,0,0,0,0,0,0, text
110,0,0,0,1,0,0,18,8, text
3,0,0,0,1,0,0,1,0, text
129,0.333333333,0,0,1,0,0,23,13, text
4,0,0,0,0,0,0,0,0, text
96,0.333333333,0,0,5,15,7,14,0, code
56,0,0,0,1,0,1,9,4, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
122,0,0,1,1,0,1,20,8, text
2,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,1, text
1,0,0,0,0,0,0,1,0, text
116,0.5,0,0,2,0,0,23,15, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
241,1,0,0,2,0,1,41,19, text
6,0.666666667,0,0,0,0,0,0,0, text
106,0.333333333,0,0,5,14,6,16,0, code
6,0.666666667,0,0,0,0,0,0,0, text
60,0,0,0,1,2,3,12,5, text
6,0.666666667,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
227,0,0,2,2,0,0,38,17, text
4,0,0,0,0,0,0,0,0, text
64,0,0,0,1,0,1,13,7, text
4,0,0,0,0,0,0,0,0, text
85,0,0,0,7,15,3,12,0, code
4,0,0,0,0,0,0,0,0, text
138,0,0,0,0,0,1,24,12, text
4,0,0,0,0,0,0,0,0, text
85,0,0,7,2,10,2,11,0, code
6,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
4,0,0,0,0,0,0,0,0, text
142,0,0,0,0,0,0,24,11, text
4,0,0,1,0,0,0,1,0, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
250,0,0,1,4,0,0,43,20, text
13,0,0,1,0,0,0,3,0, text
3,0.5,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
7,0.5,0,0,0,0,0,1,1, text
14,0,0,1,0,0,0,3,0, text
1,1,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
225,0,0,0,2,0,0,36,15, text
4,0,0,0,0,0,0,0,0, text
58,0,0,0,2,0,0,12,6, text
6,0,0,1,0,0,0,1,0, text
25,0,0,0,0,0,0,4,2, text
6,0,0,1,0,0,0,1,0, text
78,0.333333333,0,0,0,1,0,14,8, text
6,0,0,1,0,0,0,1,0, text
136,0.333333333,0,0,1,0,0,22,10, text
4,0,0,0,0,0,0,0,0, text
729,3.2,5,12,19,57,21,86,11, code
4,0,0,0,0,0,0,0,0, text
18,0,0,0,0,0,0,3,2, text
3,0,0,0,1,0,0,1,0, text
180,0.333333333,0,0,3,0,0,33,15, text
4,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,3,1, text
4,0,0,0,0,0,0,0,0, text
210,0.333333333,0,0,1,0,1,40,22, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
225,0,0,0,2,0,1,43,30, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
3,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
261,0,0,0,2,20,0,46,24, text
4,0,0,0,0,0,0,0,0, text
73,0,0,0,0,0,1,15,10, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
7,0,0,0,0,4,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
61,0,0,0,0,0,0,7,2, text
195,0,0,0,0,0,0,29,16, text
3,0,0,0,1,0,0,1,0, text
27,0.5,0,0,0,0,0,5,3, text
4,0,0,0,0,0,0,0,0, text
142,0,0,0,0,0,1,26,16, text
4,0,0,0,0,0,0,0,0, text
264,3.125,0,2,11,37,9,30,0, code
333,0,0,0,1,0,0,59,33, text
4,0,0,0,0,0,0,0,0, text
364,4.476190476,0,4,13,48,10,37,0, code
248,0,0,1,0,0,0,37,13, text
4,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
60,0,0,1,1,0,0,11,5, text
4,0,0,0,0,0,0,0,0, text
23,0,0,0,0,0,0,2,0, text
366,0,0,0,2,0,0,56,28, text
4,0,0,0,0,0,0,0,0, text
185,0,0,1,2,0,1,28,13, text
4,0,0,0,0,0,0,0,0, text
339,3.777777778,0,7,13,50,13,38,0, code
27,0,0,0,0,0,0,4,2, text
3,0,0,0,1,0,0,1,0, text
44,0.5,0,0,0,0,0,7,3, text
4,0,0,0,0,0,0,0,0, text
109,0,0,0,1,0,0,17,6, text
4,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
4,0,0,0,0,0,0,0,0, text
158,0,0,0,1,0,0,25,8, text
17,0,0,0,0,0,0,2,0, text
170,0,0,0,2,0,0,28,16, text
4,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
175,0,0,0,1,0,0,31,15, text
4,0,0,0,0,0,0,0,0, text
192,0,0,0,2,2,0,32,14, text
3,0,0,0,1,0,0,1,0, text
165,0.333333333,0,0,0,0,1,30,17, text
4,0,0,0,0,0,0,0,0, text
402,4.333333333,0,3,10,46,13,46,0, code
4,0,0,0,0,0,0,0,0, text
156,0,0,0,1,0,0,27,14, text
4,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
216,0,0,0,0,0,0,32,13, text
1,0,0,0,0,0,0,1,1, text
5,1,0,0,0,0,0,1,1, text
1,0,0,0,0,0,0,1,0, text
61,0,0,0,1,0,1,9,4, text
2,0,0,0,0,0,0,0,0, text
308,2.238095238,1,6,6,24,12,40,9, code
39,0,0,0,1,0,1,5,1, text
4,0,0,0,0,0,0,0,0, text
30,0,0,0,0,0,4,4,2, text
110,0,0,0,0,0,1,21,15, text
1,0,0,0,0,0,0,1,0, text
6,1,0,0,0,0,0,1,1, text
1,0,0,0,0,0,0,1,1, text
59,0,0,0,1,0,0,10,5, text
4,0,0,0,0,0,0,1,0, text
33,0,0,0,0,0,0,6,3, text
1,0,0,0,0,0,0,1,1, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
339,2.304347826,1,6,7,26,13,44,9, code
46,0,0,0,1,0,1,7,2, text
2,0,0,0,0,0,0,0,0, text
30,0,0,0,0,0,4,4,2, text
6,0,0,0,0,0,0,0,0, text
11,0,0,0,0,0,0,2,0, text
116,0,0,0,0,0,0,19,11, text
4,0,0,0,0,0,0,1,1, text
104,0.333333333,0,0,0,0,0,16,9, text
11,0,0,0,0,0,0,2,0, text
458,0.125,0,0,2,2,1,87,56, text
4,0,0,0,0,0,0,0,0, text
951,3.282608696,4,11,21,101,37,116,6, code
149,0,0,0,3,0,0,26,12, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,2,0, text
34,0,0,0,2,0,1,5,1, text
220,2.545454545,2,3,5,16,0,27,4, code
149,0,0,0,1,0,1,23,10, text
4,0,0,0,0,0,0,0,0, text
110,1,0,2,0,2,2,14,2, text
4,0,0,0,0,0,0,0,0, text
103,0,0,0,0,0,0,17,11, text
7,0,0,1,0,2,0,1,0, text
110,0,0,1,1,0,0,13,6, text
4,0,0,0,0,0,0,0,0, text
640,0,0,2,10,0,0,110,54, text
4,0,0,0,0,0,0,0,0, text
526,0,0,0,3,0,0,87,42, text
4,0,0,0,0,0,0,0,0, text
344,0,0,0,7,0,0,62,33, text
4,0,0,0,0,0,0,0,0, text
84,0,0,0,0,0,1,14,6, text
4,0,0,0,0,0,0,0,0, text
329,3.733333333,2,5,7,22,1,35,7, code
371,0,0,1,4,2,0,57,25, text
4,0,0,0,0,0,0,0,0, text
523,0,0,2,7,0,1,95,55, text
16,0,0,0,1,2,0,3,0, text
39,0.5,0,0,0,0,0,6,2, text
4,0,0,0,0,0,0,0,0, text
216,0,0,0,3,0,0,40,22, text
4,0,0,0,0,0,0,0,0, text
142,0,0,0,2,0,0,29,18, text
4,0,0,0,0,0,0,0,0, text
34,0,0,1,0,3,2,5,0, code
4,0,0,0,0,0,0,0,0, code
302,0.2,0,0,2,2,0,49,25, text
4,0,0,0,0,0,0,0,0, text
319,0,0,0,1,0,0,57,32, text
4,0,0,0,0,0,0,0,0, text
20,0,0,0,0,0,1,5,1, text
150,0,0,0,2,0,0,25,13, text
4,0,0,0,0,1,1,1,0, text
5,1,0,0,0,0,0,1,1, text
4,0,0,0,0,1,1,1,0, text
423,0,0,0,2,0,0,77,40, text
7,0,0,0,0,0,0,1,0, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
213,0,0,0,1,0,0,41,20, text
20,0,0,1,0,2,0,3,0, text
71,0.5,0,0,0,0,0,11,7, text
4,0,0,0,0,0,0,0,0, text
42,0,0,0,0,0,0,5,2, text
4,0,0,0,0,0,0,0,0, text
120,0,0,0,1,0,0,21,11, text
4,0,0,0,0,0,0,0,0, text
495,4.260869565,0,7,12,36,5,52,10, code
4,0,0,0,0,0,0,0,0, code
122,0,0,0,0,0,0,21,9, code
17,0,0,0,1,1,1,3,0, code
57,0.5,0,0,1,0,0,10,5, text
24,0,0,1,0,2,2,5,0, code
19,0.5,0,0,0,0,0,4,2, text
4,0,0,0,0,0,0,0,0, text
232,0,0,0,1,2,0,44,27, text
4,0,0,0,0,0,0,0,0, text
93,0,0,0,0,0,0,17,10, text
16,0,0,0,0,2,0,3,1, text
186,0.25,0,0,4,0,0,32,14, text
4,0,0,0,0,0,0,0,0, text
250,0,0,0,3,0,0,45,24, text
4,0,0,0,0,0,0,0,0, text
395,0,0,0,3,0,1,65,32, text
16,0,0,0,0,2,0,3,1, text
148,0.25,0,0,0,0,0,27,13, text
16,0,0,0,0,2,0,3,1, text
100,0.5,0,0,0,0,0,16,7, text
4,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
4,0,0,0,0,0,0,0,0, text
180,0,0,0,1,0,0,36,19, text
33,0.333333333,0,0,0,0,0,6,4, text
16,0,0,1,0,2,0,1,0, text
64,0.5,0,0,0,0,1,12,8, text
4,0,0,0,0,0,0,0,0, text
322,4.2,1,7,8,24,3,30,4, code
4,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,3,0, text
4,0,0,0,0,0,0,0,0, text
211,0,0,1,4,0,0,37,18, text
4,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,4,1, text
4,0,0,0,0,0,0,0,0, text
284,0,0,0,4,0,1,50,24, text
4,0,0,0,0,0,0,0,0, text
953,3.025641026,9,28,15,45,18,106,15, code
117,0,0,0,0,0,1,19,11, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
8,1,0,0,0,0,0,2,1, text
16,0,0,1,0,0,0,1,0, text
18,1,0,0,0,0,0,4,1, text
5,0.333333333,0,0,0,0,0,0,0, text
60,0,0,3,1,3,1,6,0, code
98,0.666666667,0,2,1,0,0,16,9, text
4,0,0,0,0,0,0,0,0, text
36,0,0,1,0,0,0,5,3, text
11,0,0,1,0,0,0,1,0, text
23,1,0,0,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
47,0,0,4,1,3,1,5,0, code
65,0.333333333,0,2,0,0,0,8,4, text
2,0,0,0,0,0,0,0,0, text
18,1,0,0,0,0,0,3,1, text
20,0,0,1,0,2,0,3,0, text
5,1,0,0,0,0,0,1,0, text
18,0,0,2,0,2,0,2,0, text
5,0.5,0,0,0,0,0,0,0, text
10,0,0,0,0,0,0,2,0, text
5,1,0,0,0,0,0,1,1, text
8,0,0,1,0,0,0,1,0, text
